,playerID,piece,completion_time,distance,watched_video,percentage_video,piece_look_time,hint,Timestamp,X,Y,Z
366,player10,Knee,14.486235297611474,2.8089901985582495,FALSE,25,1.2349469370755795,TRUE,2023-11-30 21:56:30,-3.68,-3.59,4.74
367,player10,Upper Knee,24.64070477206664,3.1700516234197202,FALSE,50,4.109349057795134,TRUE,2023-11-30 21:57:30,-2.37,0.98,0.21
368,player10,Mast,10.377558006434134,1.508035947405939,FALSE,77,1.0901629989115011,TRUE,2023-11-30 21:58:30,-2.09,1.27,3.44
369,player10,Mast Lock,22.47139902697829,3.897059451304619,TRUE,98,2.033130878179063,FALSE,2023-11-30 21:59:30,2.13,-0.68,3.15
370,player10,Mast Stanchion Cross Piece,28.058790307252394,1.0328837772815185,TRUE,74,8.140481833,FALSE,2023-11-30 22:00:30,1.27,0.52,1.43
371,player10,Mast Stanchion,12.312989873511864,1.6825178407550914,FALSE,34,1.6569106143518333,FALSE,2023-11-30 22:01:30,-2.16,1.12,-1.2
372,player10,Mastfish,10.538174063473027,1.8074340324320963,FALSE,85,5.8635974461351426,TRUE,2023-11-30 22:02:30,2.57,-2.65,-2.25
373,player10,Mastfish Base,24.679157311476644,2.2889773231943735,TRUE,76,6.694007260970302,TRUE,2023-11-30 22:03:30,0.17,-1.29,1.63
374,player10,Neck,19.27959810241937,2.8548999980128262,TRUE,80,1.7371152393654665,FALSE,2023-11-30 22:04:30,-1.61,1.2,-0.11
375,player10,Oar,18.709259594640542,2.364052488053564,FALSE,91,2.191570987483983,TRUE,2023-11-30 22:05:30,-0.73,-4.86,3.57
376,player10,Rear Stanchion Base,28.622240989740188,2.107916553705396,TRUE,67,2.1002748759040113,TRUE,2023-11-30 22:06:30,2.88,-4.28,1.18
377,player10,Rear Stanchion Cross Piece,24.188628345627272,1.1614914758395423,FALSE,31,6.990892771713941,TRUE,2023-11-30 22:07:30,-2.75,-2.33,3.96
378,player10,Rear Stanchion Fish,12.684601278749138,3.187824164213718,FALSE,5,2.0500592595531417,FALSE,2023-11-30 22:08:30,3.74,0.11,-3.66
379,player10,Rear Stanchion Pole Base,26.64611666783934,1.953181012713777,TRUE,17,1,FALSE,2023-11-30 22:09:30,4.27,-2.52,-3.69
380,player10,Rear Stanchion Post,13.570496504044957,2.4216099406488665,TRUE,23,3.667109885221596,TRUE,2023-11-30 22:10:30,0.58,2.28,-1.03
381,player10,Rear Stancion Base Hole,10.014884664340622,2.3123142343742322,FALSE,99,2.737765287626983,TRUE,2023-11-30 22:11:30,2.24,0.27,-2.08
382,player10,Rib,28.167434150453314,2.099057516925213,FALSE,15,7.429927964330546,TRUE,2023-11-30 22:12:30,0.19,2.28,0.05
383,player10,Strake,18.214602948538566,1.8319272078525763,FALSE,22,4.289603744,TRUE,2023-11-30 22:13:30,-2.19,2.69,-0.32
384,player10,Tiller,27.01439427077007,2.677681729688352,TRUE,59,1,FALSE,2023-11-30 22:14:30,-3.67,4.88,3.58
